,yelp_id,yelp_name,yelp_review_count,yelp_rating,yelp_address,latitude,longitude,citibike_id
0,FPP0VvrPrV8RrF6Yye31ig,Chef Hung Taiwanese Beef Noodle,67.0,2.7,"['3313 Shrum Lane', 'Unit 102', 'Vancouver, BC V6S 0C8', 'Canada']",49.262487,49.262487,7a19c49f486d7c0c02b3685d7b240448
1,oSRxJSXssqOAAVlF1DS0Zg,Doughgirls,63.0,4.4,"['3322 Shrum Lane', 'Vancouver, BC V6S 0B9', 'Canada']",49.274566,49.274566,32603a87cfca71d0f7dfa3513bad69d5
2,uW6NtwN8hxrOLMyPi9IVcA,Neptune  Chinese Kitchen,37.0,2.9,"['3337 Shrum Lane', 'Vancouver, BC V6S 0C8', 'Canada']",49.279764,49.279764,6d42fa40360f9a6b2bf641c7b8bb2862
3,estK0IAUPgS0bftyYHTXNA,Blenz Coffee,29.0,3.3,"['3381 Wesbrook Mall', 'Vancouver, BC V6S 0B1', 'Canada']",49.260599,49.260599,66f873d641d448bd1572ab086665a458
4,W3fcG0C3w-6ARo_5yO4FYQ,Togo Sushi,30.0,2.3,"['3380 Shrum Lane', 'Vancouver, BC V6T 1W5', 'Canada']",49.264215,49.264215,485d4d24c803cfde829ab89699fed833
5,FIxsysrkr43lsaGWb6pmQA,Murchie's Fine Tea,3.0,3.7,"['3309 Wesbrook Mall', 'Vancouver, BC V6S 0A9', 'Canada']",49.270877,49.270877,b07d513f87897cff7319a0e59d7e567c
6,6kP_UD5MP5PWmzUTr1_tgg,Sports Illustrated Clubhouse,3.0,3.3,"['3340 Shrum Lane', 'Vancouver, BC V6T 1W5', 'Canada']",49.26893,49.26893,d1c9556d92f329703229fb3e33899a3b
7,QLF8Y0go5XG56zetWGWEVw,Nicli Antica Pizzeria,2.0,2.5,"['3339 Shrum Lane', 'Vancouver, BC V6T 1W5', 'Canada']",49.271721,49.271721,95e624191c655f50e401d280cd39a9ad
8,zVvd80dF_cOj1nfJwj1EwQ,Sharetea,3.0,5.0,"['3348 Wesbrook Mall', 'Vancouver, BC V6S 0A5', 'Canada']",49.287214,49.287214,3e112f9fe877e0003780386359060ae6
9,kWj2WRmFdDnuhWLc_PMH6A,Freshii,13.0,2.8,"['3351 Wesbrook Mall', 'Vancouver, BC V6S 0E3', 'Canada']",49.282409,49.282409,6993b3dbb0758927967592ea612a2b1e
10,2RDeCj6-S0k9mFifvoA8Zg,Bean Around The World UBC,26.0,3.8,"['6308 Thunderbird Blvd', 'Vancouver, BC V6T 1Z4', 'Canada']",49.287097,49.287097,bf8408067b0e0c963f3ff526977bcef3
11,G3bLw2wR64IfLZdRo8Pdng,The Original Beanery,17.0,4.0,"['2706 Fairview Crescent', 'Vancouver, BC V6T 2B9', 'Canada']",49.273471,49.273471,d2244f1a81d317c76cabd65e81250835
12,XUpvRzbGN9XoLiw44M7qzQ,Starbucks,17.0,3.7,"['6190 Agronomy Rd', 'UBC', 'Vancouver, BC V6T 1L9', 'Canada']",49.282758,49.282758,0b543fc4e694fe07a54dac48bb1b3390
13,5TqFVll66nkQiCT-WOunhg,Cafe Perugia,14.0,3.2,"['2350 Health Sciences Mall', 'Greater Vancouver A, BC V6T 1Z3', 'Canada']",49.28602,49.28602,fbb1d30d7f30b049873f5be5688563d4
14,FX7Dw41atuJ4oeTK6WtDUQ,Tim Hortons,7.0,2.1,"['2424 Main Mall - Forestry', 'Vancouver, BC V6T 1Z2', 'Canada']",49.279739,49.279739,7181df50ee1d1a05559399211382b7c8
15,-mwTK51v7mxdJjHR88TnoQ,Fit For Life,6.0,1.7,"['6190 Agronomy Road', 'Unit 105', 'Technology Enterprise Facility', 'Vancouver, BC V6T 1Z3', 'Canada']",49.275679,49.275679,b7683a86874e6300fd89f4cc0b075f57
16,Y5ngffVoy65r9_SQTxnB-g,Le Tea,2.0,4.0,"['105-6190 Agronomy Road', 'Vancouver, BC V6T 2B9', 'Canada']",49.282759,49.282759,3367c1e1dbf73caf7c10e4c96a92f58d
17,ep7wwXmf85TK_Z3iFxkk3w,Thunderbird Park,1.0,4.0,"['3055 Wesbrook Mall', 'Vancouver, BC V6T 1W5', 'Canada']",49.288444,49.288444,1d7e73b3321ebb6713774d376247d9f9
18,,,,,,49.289124,49.289124,664502c28e8147615f17b8ea355f40d0
19,,,,,,49.28062,49.28062,6c24a62b5ee0a2a8014eb0dfb6d40025
20,,,,,,49.279938,49.279938,fad9ebcf614dd1a72593a34072ff76f8
21,,,,,,49.273663,49.273663,3a4131fa94946d93d3529136efd62413
22,,,,,,49.28972,49.28972,25318ec3e06fae1397a3a2f645104149
23,,,,,,49.285253,49.285253,444991edc9550be0908f032da5e3c95f
24,,,,,,49.283343,49.283343,434b6f4e7fc30198f901b60fc905f609
25,,,,,,49.284605,49.284605,f97d5bf41f35aa181288429fb52e3488
26,,,,,,49.279821,49.279821,fef69fb400210d861107a61db954d037
27,,,,,,49.278004,49.278004,9d3123425823420514b8ad410074f02d
28,,,,,,49.279342,49.279342,f1ca711137cde59e824167a4274df888
29,,,,,,49.273833,49.273833,4f6ebf2026d540ffe40e29a80138ad5e
30,,,,,,49.28526,49.28526,be14efdc86dedd6a8cd338e78ab4e7c7
31,,,,,,49.281506,49.281506,6ddeafa873279951630a00191333c45d
32,,,,,,49.276115,49.276115,c7b5bec0b2f4ab9a2d3f9d837725620c
33,,,,,,49.272827,49.272827,b9fd847d53fe45658fee4c46e7f562b8
34,,,,,,49.269361,49.269361,c2be5403b1c101e8032cf6696457200e
35,,,,,,49.2653,49.2653,71c064fa93cab5f0b7306e6c923b77c4
36,,,,,,49.262598,49.262598,96bf713e60bc35cc2feb5fd53a4f3471
37,,,,,,49.25894,49.25894,8dc684732a2a25bdf63ec0ecccee4e6e
38,,,,,,49.258763,49.258763,686c0fdb962e26e274d81fc286c010dd
39,,,,,,49.266724,49.266724,0cf6cd1809fa7f510812f5b052f578c4
40,,,,,,49.262141,49.262141,93c88a18c673e2c72a6afa93d6b89f18
41,,,,,,49.268269,49.268269,8fb5ce1e34ad31de940481953aea452c
42,,,,,,49.275717,49.275717,aa704bfba40286bd0661b64d1f75e778
43,,,,,,49.276436,49.276436,8c9ea7f2132376859ef34fab981d6932
44,,,,,,49.277844,49.277844,1d4153659a0a0a2089078c739df6737d
45,,,,,,49.265089,49.265089,fbb4c06b719596c21f91fd51ef6d4710
46,,,,,,49.28026,49.28026,72c1049dfbbde7c24ec45c14f1a5ee85
47,,,,,,49.291909,49.291909,00fa94ad698dc4a9e4d708d6fd32f294
48,,,,,,49.293257,49.293257,efa947b901a2cf85b58320b3ad26a2fe
49,,,,,,49.288011,49.288011,66a53e9c32e4f5c724f9478240020142
50,,,,,,49.28117,49.28117,97b25faf822b93fdbf72da1d594c0288
51,,,,,,49.283227,49.283227,6c7fb9043e6df5a4cc50404581a947b9
52,,,,,,49.299292,49.299292,30bf49544b1c864688b78172d42cca5e
53,,,,,,49.29534,49.29534,9f63cebac9073eac3e90be2b9a91b02b
54,,,,,,49.294318,49.294318,9aa325529164ec68b4d96c4f1c4fc7c1
55,,,,,,49.298657,49.298657,e3d32ad772a5898c3b96c4d23d2cd542
56,,,,,,49.259183,49.259183,625a2ad202275c8e2be3ce868e85b105
57,,,,,,49.263837,49.263837,6c0de983fb47a3439a9e3c36a3d15804
58,,,,,,49.270721,49.270721,92c9e62c0b42adf4759c430009d3987a
59,,,,,,49.265605,49.265605,51e4d3731aebbf9c3186f310a08de6c8
60,,,,,,49.267222,49.267222,826af7eee4ce28b6fa4b4f0211305792
61,,,,,,49.262255,49.262255,4cb84c9a3743287019ae00ceef9a1cd3
62,,,,,,49.257654,49.257654,56fef9ba0af67a4ff3e661a8e02c0b08
63,,,,,,49.25919,49.25919,c81f75a80312c51ceaef1304beac1990
64,,,,,,49.25741,49.25741,afacb2133f2462aba7748cc21b71c788
65,,,,,,49.285953,49.285953,a9f0b06d07f89b75e92c0cf686223aea
66,,,,,,49.280881,49.280881,686b314a6c3348efd2297d6b3dfed1a7
67,,,,,,49.256845,49.256845,0d1b5c62f8d22e3650811df55596e25b
68,,,,,,49.25849,49.25849,521c2122c791ed038168c3b8ff24061b
69,,,,,,49.258425,49.258425,838d5bb59963474ad08a6d5b156943ed
70,,,,,,49.270905,49.270905,b9ab6ce009eda6006ade1d7568d9db9c
71,,,,,,49.273568,49.273568,9ec4163496363b31ab475cb851b57b21
72,,,,,,49.277141,49.277141,fedff7a263c182df94bda7307059cc52
73,,,,,,49.267859,49.267859,b9baf685b7053de899bf3467f61c2781
74,,,,,,49.265336,49.265336,8d6f0cbf7d44d2908c8ce73ed00dbf66
75,,,,,,49.267628,49.267628,988f8f74c4a12d1a30ddf2f7cd6318f8
76,,,,,,49.275938,49.275938,2f09a64507cf6257c67ca20af27339eb
77,,,,,,49.2756,49.2756,73f388336d879bedc962cd412eb0296e
78,,,,,,49.284157,49.284157,cb6fddfdac7d350d25be475c7ab9e05a
79,,,,,,49.258924,49.258924,cadc004f0903ef45e898032143c0832f
80,,,,,,49.266774,49.266774,57e928d8c30fab0ebffb3ede850f89d6
81,,,,,,49.273355,49.273355,6526a2eb3832f9ba0224d237e901ea5b
82,,,,,,49.276144,49.276144,e44c2235dd603dbee54fe08f7543e85a
83,,,,,,49.268339,49.268339,3596b4831ee2ea7812de753b32306835
84,,,,,,49.284062,49.284062,c448b73d92f7f8e1daafb3b9c5fbe6a6
85,,,,,,49.261742,49.261742,5fc29e0ac42c11abb45bf12aaeb925bd
86,,,,,,49.262206,49.262206,61901a235d4cfceb7f8f2c3888b98617
87,,,,,,49.27023,49.27023,175a074bf65455d1633639511dc129c8
88,,,,,,49.262062,49.262062,35eb539fb9298bb7e4f6759ca0256505
89,,,,,,49.27033,49.27033,7b8dfa12900bcb02b47a14e4e5010ba3
90,,,,,,49.258902,49.258902,b30ed0719dd281867a4d39779c78b58a
91,,,,,,49.265071,49.265071,ace20c241ee38643c9060f290b215b9d
92,,,,,,49.265198,49.265198,3aed670ccdcd94b966c0f505f8b028c7
93,,,,,,49.273691,49.273691,ae69aeab748d02e5a7d89da28a1a8511
94,,,,,,49.2685027,49.2685027,0c9ad3e3703e5869b82619ecdf54f43e
95,,,,,,49.288682,49.288682,f3708906ec71348f5a42579fede36a0d
96,,,,,,49.271741,49.271741,9449a6a83fbf88452e384350e5ac95b7
97,,,,,,49.262822,49.262822,365da33e9ce06ea53db1173a0f8eae71
98,,,,,,49.263635,49.263635,707c1c54e0278fbae5d0ae3c42a25b71
99,,,,,,49.28763,49.28763,5105df3dd0daf4c26980f4134f61e5cc
100,,,,,,49.297933,49.297933,82c794442f54fabf9db6e392ca1fac0f
101,,,,,,49.258819,49.258819,2ca388bba54706770900ca2a9d7aa5be
102,,,,,,49.280284,49.280284,e7bf01431a6982f032996ad50a9e5bd7
103,,,,,,49.276294,49.276294,1648ead5ea617d2cea115869d9516f5e
104,,,,,,49.277469,49.277469,91035fe1d70b65c9cb8ec4a007af7c7f
105,,,,,,49.277665,49.277665,d3aaff4414a8c3fd5480c470f77ff68a
106,,,,,,49.277436,49.277436,b307709b305dd04328fbbf2c6db86419
107,,,,,,49.280332,49.280332,e9c4bd1fffbb1e5b058b8ea15f7307f6
108,,,,,,49.279369,49.279369,bb0847559ce71c93d8215c0997ea2811
109,,,,,,49.283992,49.283992,1ef5c4ff3f0b09422bb1597fd9d7568b
110,,,,,,49.274881,49.274881,ac3b8198f03754a0afb8b6ed6d220cdd
111,,,,,,49.275882,49.275882,029a505bd4422a1afd127987757f71a6
112,,,,,,49.273777,49.273777,0459b7e93703980b853cd65a9dc60596
113,,,,,,49.265005,49.265005,a21f40838346e300063bdda3c5c04105
114,,,,,,49.271377,49.271377,6b1622540fe5c85d365754dd8c20bf0c
115,,,,,,49.268616,49.268616,ebc551adb0fc1a684f4080e4954a9ba4
116,,,,,,49.266969,49.266969,6eaa02e5bcf78db5386683d38fa2dabd
117,,,,,,49.263242,49.263242,983e58671adcc67af94457d7887dbb15
118,,,,,,49.261403,49.261403,797ff1725f8d2b18337de51e240ff60d
119,,,,,,49.261263,49.261263,277b4b4881bdb7dac73012672179def8
120,,,,,,49.262242,49.262242,e1ff428dadc7c32141b9d89a7b56728a
121,,,,,,49.262321,49.262321,012d3e06901cc222b1c2cf0a2ace3a29
122,,,,,,49.264251,49.264251,a6455af6b689bcbad07ae2c8a3419b50
123,,,,,,49.266751,49.266751,475627e149c1a6ba73caac8d8d2fa617
124,,,,,,49.270684,49.270684,f387ec226c432c5c054e3d3616d90501
125,,,,,,49.2731,49.2731,1675a77b9af656faf527b4e6de53e63b
126,,,,,,49.254667,49.254667,1bca0e944a4faf170db82793414b03ab
127,,,,,,49.256694,49.256694,d0782213f003ce9eb276fbceff44f1f4
128,,,,,,49.258352,49.258352,1ef01f2f89621d51afbabaa6296e55be
129,,,,,,49.258817,49.258817,c47a1f62ea461ce1c9f3e2478c657df6
130,,,,,,49.26151,49.26151,0cee06d7d10f7d3162cea03d22b7beed
131,,,,,,49.263382,49.263382,f62bc2bfe9a0a563d5b6745ce6d962ba
132,,,,,,49.261353,49.261353,1c8f7fd6535db12cc45cfc59aa9da058
133,,,,,,49.264466,49.264466,17a3320a52bcc62161908967f8a06613
134,,,,,,49.280197,49.280197,aed214941445e0345aa3254805a9e8b8
135,,,,,,49.266725,49.266725,d67640af1b3b3b3ce47169dbc9182470
136,,,,,,49.261188,49.261188,b2c6aaf2b4fa8937bfe3941c038683aa
137,,,,,,49.256857,49.256857,0a43242bee10cd33f539af2c1bf5ecbf
138,,,,,,49.283986,49.283986,198810b9b0af5d229d1b6fa12c620e06
139,,,,,,49.257985,49.257985,d02e2eaafda91425eddd24d8acd328ab
140,,,,,,49.257939,49.257939,08c7a90bf297fde8c1f1156db13987d4
141,,,,,,49.256496,49.256496,97005696a3dff3366a8410b817388990
142,,,,,,49.283236,49.283236,c52e51e3288a00993bdf892fdc2c2c2c
143,,,,,,49.267266,49.267266,7d231a181d21056e4ba80c4d9939fe92
144,,,,,,49.265242,49.265242,dcf3d5c9f1b3a46f0ef2eb2247931f89
145,,,,,,49.265213,49.265213,9bee3167f10c884044cea0d36afcd1ef
146,,,,,,49.302577,49.302577,45a4c865db23e1cad0209afa5a799de0
147,,,,,,49.277595,49.277595,fe0c57d04d6e682d284d501446095fc9
148,,,,,,49.279235,49.279235,b10d422b045805f1c350c47c983381e8
149,,,,,,49.277333,49.277333,4e8fdc99e77ba1b70d90e124a704d0c1
150,,,,,,49.273103,49.273103,b562f08327af465e4531e20226789489
151,,,,,,49.261973,49.261973,4ac99b928a91d8ccb785c9d0b805adb6
152,,,,,,49.275295,49.275295,99c81f71db35911c79a86a1c5edc5604
153,,,,,,49.285871,49.285871,e12234b6f1299d178f34bffaca92f043
154,,,,,,49.284893,49.284893,5a34495280727a5b50b9aa41e14e9a16
155,,,,,,49.263962,49.263962,9130f9aa3bb037a04c17e6f2630327e5
156,,,,,,49.277615,49.277615,9a48ca226f82f52d02707b054ebc7e9e
157,,,,,,49.282214,49.282214,b3bb9f58d3530d33a1a09b6be9e973e0
158,,,,,,49.266456,49.266456,c2f4e05c01ea0d27934ac7dbc50cbd0c
159,,,,,,49.268216,49.268216,9a5478470b56379c31cf4e671584d5cc
160,,,,,,49.284554,49.284554,257715b845828e027ff35dd0f11c971e
161,,,,,,49.280216,49.280216,910027847876403b57f1013c16504688
162,,,,,,49.266314,49.266314,06487275cd19694152824c7c3088e8ff
163,,,,,,49.280852,49.280852,b428c0e64d9b9fdb3bf8e85c95ffdf6b
164,,,,,,49.285512,49.285512,d085c6749a32517e1fb0d070e4128402
165,,,,,,49.27821,49.27821,a6aec7b8c25da4c02829cd7839b8933d
166,,,,,,49.281301,49.281301,c924f6a41b130fad49cfae47271314bc
167,,,,,,49.283298,49.283298,8e93d0da1ee6caadf21ed9575b5fa9da
168,,,,,,49.280787,49.280787,9413725a5d3bb5ce2ad0682b07a3ffab
169,,,,,,49.266476,49.266476,7ed043a19e6a4ece742fe747b663bdbf
170,,,,,,49.290587,49.290587,ce5dccf5a0f190bb4567a2fd93e7971e
171,,,,,,49.262835,49.262835,1d442ad1a71774c82688a45954e47bfd
172,,,,,,49.256825,49.256825,2781435bde344e1b64f1bebac6bc9008
173,,,,,,49.275683,49.275683,e9b37f2d9b7b2e2e3ade73f13acb69b2
174,,,,,,49.263518,49.263518,fffd87607aaae16fbb1f71615cbe7d17
175,,,,,,49.28691,49.28691,da8b6e94f90ad41a3f8de10596992372
176,,,,,,49.282503,49.282503,32f70f7ae14ba87523c6286a6c4d5c37
177,,,,,,49.283749,49.283749,df5ab349a7a85d4b10da4cc3ec65c607
178,,,,,,49.262944,49.262944,e0318460138ffbf4692005d5b5a9f900
179,,,,,,49.27029,49.27029,db51c556fe50ec1deefbc9697c70cb51
180,,,,,,49.280427,49.280427,58a026f0c506caec20697a4f90538450
181,,,,,,49.279259,49.279259,0e0aef6fabaa808b3a3cef24657257a4
182,,,,,,49.285836,49.285836,90c746df94ce1a12f1f617acfe4a8ce3
183,,,,,,49.272969,49.272969,80b5c12ef21fd47275d37b2c9935249c
184,,,,,,49.27247,49.27247,899f59a9994302e8e1e4be01117ef707
185,,,,,,49.271471,49.271471,8d2d5bb3b9142f781f2a7f441e6bad7a
186,,,,,,49.290112,49.290112,5de0fe55497681d4cc9dd25509cf51ab
187,,,,,,49.263523,49.263523,2681455ba2d97283998a806b14d3e95c
188,,,,,,49.264928,49.264928,064a7b39b1dbc4bfc4cf8f454e360c57
189,,,,,,49.264483,49.264483,9c1397c06e07bf74fc049f1a0872eea0
190,,,,,,49.264579,49.264579,9763838317308a4766b83696986a157b
191,,,,,,49.263746,49.263746,c64ee19c62a363019ddbaedf71df2882
192,,,,,,49.258761,49.258761,421516af381a11f54d07fc79be68d3d3
193,,,,,,49.268974,49.268974,38f045e3f43f86eae42ca4c60257ade0
194,,,,,,49.273011,49.273011,5ba6e9725b1b0ee8cd25df976e47726b
195,,,,,,49.266924,49.266924,f90ed7ad754ec04b7852941a480a4c77
196,,,,,,49.264326,49.264326,abfaf72456a4828a22f5bf60d3a80777
197,,,,,,49.266636,49.266636,2ff7eb4230654603592ab1b0780ec5e1
198,,,,,,49.254818,49.254818,ea9485fcdce0611243474d000e4ad248
199,,,,,,49.268837,49.268837,671ce9e4a92063620f772d2c57f0f3ab
200,,,,,,49.255034,49.255034,41a55a7e2908fbbd65175b794d26bc8d
201,,,,,,49.271044,49.271044,a59924f0ff3fb481a7bd8a5e9c36858f
202,,,,,,49.252691,49.252691,89a0b49a66e54a7639ad960962148a3e
203,,,,,,49.272172,49.272172,44fc3d58831a9f2b919c7a3a1838b74a
204,,,,,,49.271082,49.271082,d40db8c27c5bd409d57cfa846f73c378
205,,,,,,49.27808,49.27808,4990fe5772f3b73eebeec125b41e478e
206,,,,,,49.269969,49.269969,bf96df77771ef0ed710d8e0e67917f45
207,,,,,,49.287528,49.287528,e75e83499d3fa2e174dc2a8ffd238119
208,,,,,,49.28803,49.28803,0438114d2e6b96118de69bc9775bb21e
209,,,,,,49.259579,49.259579,07b13214cb69f2ec007d888450f3d6bc
210,,,,,,49.2890705989865,49.2890705989865,f5e8fa1fc4252bda2f93dd27ed2d603f
211,,,,,,49.287782,49.287782,c2a9c5d0e4578b928554c86f3d2c1162
212,,,,,,49.28512,49.28512,5f45325fdd6334a4c0d3b62853b19fa6
213,,,,,,49.247854,49.247854,085a0e120a08a80a58c0ae0ff9da565a
214,,,,,,49.265939,49.265939,8d5f47f01d7ad668419dfe9b7fe69c9a
215,,,,,,49.261122,49.261122,bede4b24dae115d4cd43d2e6cc9812cb
216,,,,,,49.267725,49.267725,680b1ddfd50c4397b365c9c00f09b0d1
217,,,,,,49.245135,49.245135,b26f83e904f3a778466ebcd763b7316a
218,,,,,,49.274232,49.274232,6620c54bd6b3a79800b2b67e999b24d0
219,,,,,,49.238105,49.238105,7f091b50fbbd892bf9fb869a64c47120
220,,,,,,49.246243,49.246243,57d39a680c9407cda0fb4de6d9c55138
221,,,,,,49.249722,49.249722,97388f4e4ea102a30345524bda465f4e
222,,,,,,49.243375,49.243375,066ecc3584913fa035ec1417323beb80
223,,,,,,49.282087,49.282087,b530d04d393d71cffb8b8b07f4a82380
224,,,,,,49.283968,49.283968,06bdc4d55f34b2a491305534fd5defda
225,,,,,,49.287464,49.287464,8e44a17d2fa446ca220b90c7063b42ca
226,,,,,,49.285575,49.285575,7c17f51469f1a7145455f65ef6afbd87
227,,,,,,49.251358,49.251358,e1432b72df561a1df34290679ec9c773
228,,,,,,49.249184,49.249184,549f00f6039e8bb702a00dcca08a8ed0
229,,,,,,49.245535,49.245535,d8c4fe5e09b6f010fbaa85cc7302d66b
230,,,,,,49.289255,49.289255,0c42f45e4a14957ad4a6d521d0ba8bc3
231,,,,,,49.252656,49.252656,62a202eb98c0a4b09ba6746f5ee94ab3
232,,,,,,49.259469,49.259469,04f64fde5ba1ebde8ad78c74914adb34
233,,,,,,49.277178,49.277178,cc2084e365f6f230fe26bae0b6867775
234,,,,,,49.291597,49.291597,f38bac9712f3beee2149ba2a97048878
235,,,,,,49.247204,49.247204,9ee3bc9e836768e3e04e4f3328dae03b
236,,,,,,49.2856698,49.2856698,aa1cbf97abc3cd50515bc54633a9bb2a
237,,,,,,49.25094,49.25094,13021bba7bbeca1ccd8726ca17da59e6
238,,,,,,49.270783,49.270783,5699b40126e10c2f68eefc3eb18ff3a1
239,,,,,,49.264019,49.264019,34fd37d12eb989b49518ef53941ee3ff
240,,,,,,49.2658,49.2658,b7dd37a7dd668d6d10024b7f18acc438
241,,,,,,49.265442,49.265442,cc25ae4f093b33ba0afd1dbc0dd20324
242,,,,,,49.267561,49.267561,db1e56a71a3279f51301d732ee5a055b
243,,,,,,49.2665793,49.2665793,5726de7c5646b82f7aaeafba50aee03e
244,,,,,,49.26262,49.26262,cde61c70e5556ee2fe3ceb9d958b6482
245,,,,,,49.278529,49.278529,852212d6d52b5f00544fad01d21c7db2
246,,,,,,49.282047,49.282047,3dae5d936bb6b222d135eff52833e7f4
247,,,,,,49.277773,49.277773,10acadd77bc21f26a7f09d8c74d4af2d
248,,,,,,49.263073,49.263073,58345bb719f4e570ed4edc9dfa6a68a2
249,,,,,,49.259999,49.259999,261efc67071963969b3f848c66454d97
250,,,,,,49.25478,49.25478,ee620d77724c8993b0d366e7ec655b64
